id,time,activity
10847,3600,108
10847,7200,107
10847,10800,589
10847,14400,460
10847,18000,87
10847,21600,439
10847,25200,117
10847,28800,192
10847,32400,933
10847,36000,90
10847,39600,190
10847,43200,459
10847,46800,388
10847,50400,367
10847,54000,4
10847,57600,62
10847,61200,1322
10847,64800,1446
10847,68400,145
10847,72000,80
10847,75600,111
10847,79200,19
10847,82800,129
10847,86400,7
10847,90000,33
10847,93600,41
10847,97200,1220
10847,100800,666
10847,104400,70
10847,108000,557
10847,111600,179
10847,115200,156
10847,118800,37
10847,122400,1032
10847,126000,216
10847,129600,643
10847,133200,577
10847,136800,365
10847,140400,171
10847,144000,120
10847,147600,4
10847,151200,256
10847,154800,0
10847,158400,4
10847,162000,44
10847,165600,2
10847,169200,100
10847,172800,552
10847,176400,29
10847,180000,95
10847,183600,1355
10847,187200,615
10847,190800,108
10847,194400,706
10847,198000,510
10847,201600,26
10847,205200,375
10847,208800,1445
10847,212400,309
10847,216000,1469
10847,219600,500
10847,223200,783
10847,226800,209
10847,230400,135
10847,234000,19
10847,237600,167
10847,241200,56
10847,244800,109
10847,248400,22
10847,252000,82
10847,255600,73
10847,259200,134
10847,262800,43
10847,266400,94
10847,270000,724
10847,273600,338
10847,277200,413
10847,280800,98
10847,284400,469
10847,288000,36
10847,291600,26
10847,295200,636
10847,298800,72
10847,302400,650
10847,306000,88
10847,309600,1112
10847,313200,4
10847,316800,15
10847,320400,337
10847,324000,11
10847,327600,478
10847,331200,2101
10847,334800,178
10847,338400,61
10847,342000,112
10847,345600,58
10847,349200,47
10847,352800,262
10847,356400,492
10847,360000,907
10847,363600,64
10847,367200,863
10847,370800,300
10847,374400,53
10847,378000,460
10847,381600,333
10847,385200,594
10847,388800,337
10847,392400,306
10847,396000,529
10847,399600,739
10847,403200,45
10847,406800,334
10847,410400,67
10847,414000,109
10847,417600,65
10847,421200,6
10847,424800,118
10847,428400,29
10847,432000,489
10847,435600,186
10847,439200,73
10847,442800,791
10847,446400,852
10847,450000,115
10847,453600,440
10847,457200,816
10847,460800,113
10847,464400,1469
10847,468000,144
10847,471600,340
10847,475200,902
10847,478800,270
10847,482400,358
10847,486000,33
10847,489600,459
10847,493200,401
10847,496800,76
10847,500400,103
10847,504000,26
10847,507600,0
10847,511200,44
